coder,url,first_author,publication_year,notes,qrp_1,qrp_2,qrp_3,qrp_4,qrp_5,qrp_6,qrp_7,qrp_8,qrp_9,qrp_10,qrp_absolute_time_range,qrp_relative_time_stem,population
joe,https://onlinelibrary.wiley.com/doi/abs/10.1002/ijop.12632,Rabelo,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.acpjournals.org/doi/10.7326/M18-1230,Wang,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.bmj.com/content/342/bmj.c7153,Smyth,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.jstor.org/stable/90011937,Tijdink,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://linkinghub.elsevier.com/retrieve/pii/S0048733314000900,Necker,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0187394,Fong,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://doi.org/10.1186/s12909-018-1274-3,Tiong,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5750349/,KHADEM,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0199554,Wolff,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,http://ijme.in/articles/publication-misconduct-among-medical-professionals-in-india/?galley=html,Dhingra,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3594440/,Crain,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,NA,Jensen,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joe,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5945220/,Felaefel,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,NA,Agnoli,2017,"Italian sample, replication of John et al. 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://psyarxiv.com/3v7hx/,Fox,2018,"N = 613 American psychologists, focused on use of any QRP in last 12 months by selves and colleagues. Data collected between September 2017 and December 2017. <p>*these questions are good candidates for a follow-up*</p>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://osf.io/5rksu,Christensen,2019,N ~ 2800 social scientists (various career stages) from April to August 2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://linkinghub.elsevier.com/retrieve/pii/S0048733310002106,Haeussler,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://doi.org/10.1177/2515245917751886,Houtkoop,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://www.nature.com/articles/palcomms201751,Fecher,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://osf.io/h35wt,Hardwicke,2020,Used subsample of Kidwell et al.: 25 papers published in Psych Science with data badges between 2014-2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,http://journals.sagepub.com/doi/10.1177/1948550618790227,Janke,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,http://journal.frontiersin.org/article/10.3389/fpsyg.2015.00535/abstract,Rajah,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://journals.aom.org/doi/abs/10.5465/amle.9.4.zqr715,Bedeian,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1001315,Ana,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://onlinelibrary.wiley.com/doi/abs/10.1111/peps.12111,Bosco,2016,Contacted study authors to ask about modification of hypotheses post-data. 20 of 53 respondents (38%) indicated at least one changed hypothesis.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://doi.org/10.1007/s11948-014-9600-6,Pupovac,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://www.annualreviews.org/doi/abs/10.1146/annurev-psych-122414-033437,Gross,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,http://www.sciencedirect.com/science/article/pii/S0306460317301363,Miller,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://doi.org/10.1007/s11948-016-9767-0,Pupovac,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://search.proquest.com/docview/2139470173/abstract/4C3A7A4275C048C2PQ/1,Godecharle,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://jme.bmj.com/content/35/6/348,Wager,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0163251,Tijdink,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,http://www.davidpublisher.org/index.php/Home/Article/index?id=8404.html,Ana,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laura,https://econtent.hogrefe.com/doi/full/10.1027/2151-2604/a000356,Stricker,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
